,Predictions
5775,5
5776,5
5777,5
5778,4
5779,5
5780,5
5781,5
5782,5
5783,5
5784,5
5785,5
5786,5
5787,5
5788,4
5789,5
5790,5
5791,5
5792,5
5793,5
5794,5
5795,5
5796,5
5797,5
5798,4
5799,5
5800,5
5801,5
5802,5
5803,5
5804,5
5805,5
5806,5
5807,5
5808,4
5809,5
5810,5
5811,5
5812,5
5813,5
5814,5
5815,5
5816,5
5817,5
5818,4
5819,5
5820,5
5821,5
5822,5
5823,5
5824,5
5825,5
5826,5
5827,5
5828,4
5829,5
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,5
5837,5
5838,4
5839,5
5840,5
5841,5
5842,5
5843,5
5844,5
5845,5
5846,5
5847,5
5848,4
5849,5
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5856,5
5857,5
5858,4
5859,5
5860,5
5861,5
5862,5
5863,5
5864,5
5865,5
5866,5
5867,5
5868,4
5869,5
5870,5
5871,5
5872,5
5873,5
5874,5
5875,5
5876,5
5877,5
5878,4
5879,5
5880,5
5881,5
5882,5
5883,5
5884,5
5885,5
5886,5
5887,5
5888,4
5889,5
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,4
5899,5
5900,5
5901,5
5902,5
5903,5
5904,5
5905,5
5906,5
5907,5
5908,4
5909,5
5910,5
5911,5
5912,5
5913,5
5914,5
5915,5
5916,5
5917,5
5918,4
5919,5
5920,5
5921,5
5922,5
5923,5
5924,5
5925,5
5926,5
5927,5
5928,4
5929,5
5930,5
5931,5
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,4
5939,5
5940,5
5941,5
5942,5
5943,5
5944,5
5945,5
5946,5
5947,5
5948,4
5949,5
5950,5
5951,5
5952,5
5953,5
5954,5
5955,5
5956,5
5957,5
5958,4
5959,5
5960,5
5961,5
5962,5
5963,5
5964,5
5965,5
5966,5
5967,5
5968,4
5969,5
5970,5
5971,5
5972,5
5973,5
5974,5
5975,5
5976,5
5977,5
5978,4
5979,5
5980,5
5981,5
5982,5
5983,5
5984,5
5985,5
5986,5
5987,5
5988,4
5989,5
5990,5
5991,5
5992,5
5993,5
5994,5
5995,5
5996,5
5997,5
5998,4
5999,5
6000,5
6001,5
6002,5
6003,5
6004,5
6005,5
6006,5
6007,5
6008,4
6009,5
6010,5
6011,5
6012,5
6013,5
6014,5
6015,5
6016,5
6017,5
6018,4
6019,5
6020,5
6021,5
6022,5
6023,5
6024,5
6025,5
6026,5
6027,5
6028,4
6029,5
6030,5
6031,5
6032,5
6033,5
6034,5
6035,5
6036,5
6037,5
6038,4
6039,5
6040,5
6041,5
6042,5
6043,5
6044,5
6045,5
6046,5
6047,5
6048,4
6049,5
6050,5
6051,5
6052,5
6053,5
6054,5
6055,5
6056,5
6057,5
6058,4
6059,5
6060,5
6061,5
6062,5
6063,5
6064,5
6065,5
6066,5
6067,5
6068,4
6069,5
6070,5
6071,5
6072,5
6073,5
6074,5
6075,5
6076,5
6077,5
6078,4
6079,5
6080,5
6081,5
6082,5
6083,5
6084,5
6085,5
6086,5
6087,5
6088,4
6089,5
6090,5
6091,5
6092,5
6093,5
6094,5
6095,5
6096,5
6097,5
6098,4
6099,5
6100,5
6101,5
6102,5
6103,5
6104,5
6105,5
6106,5
6107,5
6108,4
6109,5
6110,5
6111,5
6112,5
6113,5
6114,5
6115,5
6116,5
6117,5
6118,4
6119,5
6120,5
6121,5
6122,5
6123,5
6124,5
6125,5
6126,5
6127,5
6128,4
6129,5
6130,5
6131,5
6132,5
6133,5
6134,5
6135,5
6136,5
6137,5
6138,4
6139,5
6140,5
6141,5
6142,5
6143,5
6144,5
6145,5
6146,5
6147,5
6148,4
6149,5
6150,5
6151,5
6152,5
6153,5
6154,5
6155,5
6156,5
6157,5
6158,4
6159,5
6160,5
6161,5
6162,5
6163,5
6164,5
6165,5
6166,5
6167,5
6168,4
6169,5
6170,5
6171,5
6172,5
6173,5
6174,5
6175,5
6176,5
6177,5
6178,4
6179,5
6180,5
6181,5
6182,5
6183,5
6184,5
6185,5
6186,5
6187,5
6188,4
6189,5
6190,5
6191,5
6192,5
6193,5
6194,5
6195,5
6196,5
6197,5
6198,4
6199,5
6200,5
6201,5
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,4
6209,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,5
6217,5
6218,4
6219,5
6220,5
6221,5
6222,5
6223,5
6224,5
6225,5
6226,5
6227,5
6228,4
6229,5
6230,5
6231,5
6232,5
6233,5
6234,5
6235,5
6236,5
6237,5
6238,4
6239,5
6240,5
6241,5
6242,5
6243,5
6244,5
6245,5
6246,5
6247,5
6248,4
6249,5
6250,5
6251,5
6252,5
6253,5
6254,5
6255,5
6256,5
6257,5
6258,4
6259,5
6260,5
6261,5
6262,5
6263,5
6264,5
6265,5
6266,5
6267,5
6268,4
6269,5
6270,5
6271,5
6272,5
6273,5
6274,5
6275,5
6276,5
6277,5
6278,4
6279,5
6280,5
6281,5
6282,5
6283,5
6284,5
6285,5
6286,5
6287,5
6288,4
6289,5
6290,5
6291,5
6292,5
6293,5
6294,5
6295,5
6296,5
6297,5
6298,4
6299,5
6300,5
6301,5
6302,5
6303,5
6304,5
6305,5
6306,5
6307,5
6308,4
6309,5
6310,5
6311,5
6312,5
6313,5
6314,5
6315,5
6316,5
6317,5
6318,4
6319,5
6320,5
6321,5
6322,5
6323,5
6324,5
6325,5
6326,5
6327,5
6328,4
6329,5
6330,5
6331,5
6332,5
6333,5
6334,5
6335,5
6336,5
6337,5
6338,4
6339,5
6340,5
6341,5
6342,5
6343,5
6344,5
6345,3
6346,1
6347,5
6348,4
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,3
6356,1
6357,5
6358,4
6359,5
6360,5
6361,5
6362,5
6363,5
6364,5
6365,3
6366,1
6367,5
6368,4
6369,5
6370,5
6371,5
6372,5
6373,5
6374,5
6375,3
6376,1
6377,5
6378,4
6379,5
6380,5
6381,5
6382,5
6383,5
6384,5
6385,3
6386,1
6387,5
6388,4
6389,5
6390,5
6391,5
6392,5
6393,5
6394,5
6395,3
6396,1
6397,5
6398,4
6399,5
6400,5
6401,5
6402,5
6403,5
6404,5
6405,3
6406,1
6407,5
6408,4
6409,5
6410,5
6411,5
6412,5
6413,5
6414,5
6415,3
6416,1
6417,5
6418,4
6419,5
6420,5
6421,5
6422,5
6423,5
6424,5
6425,3
6426,1
6427,5
6428,4
6429,5
6430,5
6431,5
6432,5
6433,5
6434,5
6435,3
6436,1
6437,5
6438,4
6439,5
6440,5
6441,5
6442,5
6443,5
6444,5
6445,3
6446,1
6447,5
6448,4
6449,5
6450,5
6451,5
6452,5
6453,5
6454,5
6455,3
6456,1
6457,5
6458,4
6459,5
6460,5
6461,5
6462,5
6463,5
6464,5
6465,3
6466,1
6467,5
6468,4
6469,5
6470,5
6471,5
6472,5
6473,5
6474,5
6475,3
6476,1
6477,5
6478,4
6479,5
6480,5
6481,5
6482,5
6483,5
6484,5
6485,3
6486,1
6487,5
6488,4
6489,5
6490,5
6491,5
6492,5
6493,5
6494,5
6495,3
6496,1
6497,5
6498,4
6499,5
6500,5
6501,5
6502,5
6503,5
6504,5
6505,3
6506,1
6507,5
6508,4
6509,5
6510,5
6511,5
6512,5
6513,5
6514,5
6515,3
6516,1
6517,5
6518,4
6519,5
6520,5
6521,5
6522,5
6523,5
6524,5
6525,3
6526,1
6527,5
6528,4
6529,5
6530,5
6531,5
6532,5
6533,5
6534,5
6535,3
6536,1
6537,5
6538,4
6539,5
6540,5
6541,5
6542,5
6543,5
6544,5
6545,3
6546,1
6547,5
6548,4
6549,5
6550,5
6551,5
6552,5
6553,5
6554,5
6555,3
6556,1
6557,5
6558,4
6559,5
6560,5
6561,5
6562,5
6563,5
6564,5
6565,3
6566,1
6567,5
6568,4
6569,5
6570,5
6571,5
6572,5
6573,5
6574,5
6575,3
6576,1
6577,5
6578,4
6579,5
6580,5
6581,5
6582,5
6583,5
6584,5
6585,3
6586,1
6587,5
6588,4
6589,5
6590,5
6591,5
6592,5
6593,5
6594,5
6595,3
6596,1
6597,5
6598,4
6599,5
6600,5
6601,5
6602,5
6603,5
6604,5
6605,3
6606,1
6607,5
6608,4
6609,5
6610,5
6611,5
6612,5
6613,5
6614,5
6615,3
6616,1
6617,5
6618,4
6619,5
6620,5
6621,5
6622,5
6623,5
6624,5
6625,3
6626,1
6627,5
6628,4
6629,5
6630,5
6631,5
6632,5
6633,5
6634,5
6635,3
6636,1
6637,5
6638,4
6639,5
6640,5
6641,5
6642,5
6643,5
6644,5
6645,3
6646,1
6647,5
6648,4
6649,5
6650,5
6651,5
6652,5
6653,5
6654,5
6655,3
6656,1
6657,5
6658,4
6659,5
6660,5
6661,5
6662,5
6663,5
6664,5
6665,3
6666,1
6667,5
6668,4
6669,5
6670,5
6671,5
6672,5
6673,5
6674,5
6675,3
6676,1
6677,5
6678,4
6679,5
6680,5
6681,5
6682,5
6683,5
6684,5
6685,3
6686,1
6687,5
6688,4
6689,5
6690,5
6691,5
6692,5
6693,5
6694,5
6695,3
6696,1
6697,5
6698,4
6699,5
6700,5
6701,5
6702,5
6703,5
6704,5
6705,3
6706,1
6707,5
6708,4
6709,5
6710,5
6711,5
6712,5
6713,5
6714,5
6715,3
6716,1
6717,5
6718,4
6719,5
6720,5
6721,5
6722,5
6723,5
6724,5
6725,3
6726,1
6727,5
6728,4
6729,5
6730,5
6731,5
6732,5
6733,5
6734,5
6735,3
6736,1
6737,5
6738,4
6739,5
6740,5
6741,5
6742,5
6743,5
6744,5
6745,3
6746,1
6747,5
6748,4
6749,5
6750,5
6751,5
6752,5
6753,5
6754,5
6755,3
6756,1
6757,5
6758,4
6759,5
6760,5
6761,5
6762,5
6763,5
6764,5
6765,3
6766,1
6767,5
6768,4
6769,5
6770,5
6771,5
6772,5
6773,5
6774,5
6775,3
6776,1
6777,5
6778,4
6779,5
6780,5
6781,5
6782,5
6783,5
6784,5
6785,3
6786,1
6787,5
6788,4
6789,5
6790,5
6791,5
6792,5
6793,5
6794,5
6795,3
6796,1
6797,5
6798,4
6799,5
6800,5
6801,5
6802,5
6803,5
6804,5
6805,3
6806,1
6807,5
6808,4
6809,5
6810,5
6811,5
6812,5
6813,5
6814,5
6815,3
6816,1
6817,5
6818,4
6819,5
6820,5
6821,5
6822,5
6823,5
6824,5
6825,3
6826,1
6827,5
6828,4
6829,5
6830,5
6831,5
6832,5
6833,5
6834,5
6835,3
6836,1
6837,5
6838,4
6839,5
6840,5
6841,5
6842,5
6843,5
6844,5
6845,3
6846,1
6847,5
6848,4
6849,5
6850,5
6851,5
6852,5
6853,5
6854,5
6855,3
6856,1
6857,5
6858,4
6859,5
6860,5
6861,5
6862,5
6863,5
6864,5
6865,3
6866,1
6867,5
6868,4
6869,5
6870,5
6871,5
6872,5
6873,5
6874,5
6875,3
6876,1
6877,5
6878,4
6879,5
6880,5
6881,5
6882,5
6883,5
6884,5
6885,3
6886,1
6887,5
6888,4
6889,5
6890,5
6891,5
6892,5
6893,5
6894,5
6895,3
6896,1
6897,5
6898,4
6899,5
6900,5
6901,5
6902,5
6903,5
6904,5
6905,3
6906,1
6907,5
6908,4
6909,5
6910,5
6911,5
6912,5
6913,5
6914,5
6915,3
6916,1
6917,5
6918,4
6919,5
6920,5
6921,5
6922,5
6923,5
6924,5
6925,3
6926,1
6927,5
6928,4
6929,5
6930,5
6931,5
6932,5
6933,5
6934,5
6935,3
6936,1
6937,5
6938,4
6939,5
6940,5
6941,5
6942,5
6943,5
6944,5
6945,3
6946,1
6947,5
6948,4
6949,5
6950,5
6951,5
6952,5
6953,5
6954,5
6955,3
6956,1
6957,5
6958,4
6959,5
6960,5
6961,5
6962,5
6963,5
6964,5
6965,3
6966,1
6967,5
6968,4
6969,5
6970,5
6971,5
6972,5
6973,5
6974,5
6975,3
6976,1
6977,5
6978,4
6979,5
6980,5
6981,5
6982,5
6983,5
6984,5
6985,3
6986,1
6987,5
6988,4
6989,5
6990,5
6991,5
6992,5
6993,5
6994,5
6995,3
6996,1
6997,5
6998,4
6999,5
7000,5
7001,5
7002,5
7003,5
7004,5
7005,3
7006,1
7007,5
7008,4
7009,5
7010,5
7011,5
7012,5
7013,5
7014,5
7015,3
7016,1
7017,5
7018,4
7019,5
7020,5
7021,5
7022,5
7023,5
7024,5
7025,3
7026,1
7027,5
7028,4
7029,5
7030,5
7031,5
7032,5
7033,5
7034,5
7035,3
7036,1
7037,5
7038,4
7039,5
7040,5
7041,5
7042,5
7043,5
7044,5
7045,3
7046,1
7047,5
7048,4
7049,5
7050,5
7051,5
7052,5
7053,5
7054,5
7055,3
7056,1
7057,5
7058,4
7059,5
7060,5
7061,5
7062,5
7063,5
7064,5
7065,3
7066,1
7067,5
7068,4
7069,5
7070,5
7071,5
7072,5
7073,5
7074,5
7075,3
7076,1
7077,5
7078,4
7079,5
7080,5
7081,5
7082,5
7083,5
7084,5
7085,3
7086,1
7087,5
7088,4
7089,5
7090,5
7091,5
7092,5
7093,5
7094,5
7095,3
7096,1
7097,5
7098,4
7099,5
7100,5
7101,5
7102,5
7103,5
7104,5
7105,3
7106,1
7107,5
7108,4
7109,5
7110,5
7111,5
7112,5
7113,5
7114,5
7115,3
7116,1
7117,5
7118,4
7119,5
7120,5
7121,5
7122,5
7123,5
7124,5
7125,3
7126,1
7127,5
7128,4
7129,5
7130,5
7131,5
7132,5
7133,5
7134,5
7135,3
7136,1
7137,5
7138,4
7139,5
7140,5
7141,5
7142,5
7143,5
7144,5
7145,3
7146,1
7147,5
7148,4
7149,5
7150,5
7151,5
7152,5
7153,5
7154,5
7155,3
7156,1
7157,5
7158,4
7159,5
7160,5
7161,5
7162,5
7163,5
7164,5
7165,3
7166,1
7167,5
7168,4
7169,5
7170,5
7171,5
7172,5
7173,5
7174,5
7175,3
7176,1
7177,5
7178,4
7179,5
7180,5
7181,5
7182,5
7183,5
7184,5
7185,3
7186,1
7187,5
7188,4
7189,5
7190,5
7191,5
7192,5
7193,5
7194,5
7195,3
7196,1
7197,5
7198,4
7199,5
7200,5
7201,5
7202,5
7203,5
7204,5
7205,3
7206,1
7207,5
7208,4
7209,5
7210,5
7211,5
7212,5
7213,5
7214,5
7215,3
7216,1
7217,5
7218,4
7219,5
7220,5
7221,5
7222,5
7223,5
7224,5
7225,3
7226,1
7227,5
7228,4
7229,5
7230,5
7231,5
7232,5
7233,5
7234,5
7235,3
7236,1
7237,5
7238,4
7239,5
7240,5
7241,5
7242,5
7243,5
7244,5
7245,3
7246,1
7247,5
7248,4
7249,5
7250,5
7251,5
7252,5
7253,5
7254,5
7255,3
7256,1
7257,5
7258,4
7259,5
7260,5
7261,5
7262,5
7263,5
7264,5
7265,3
7266,1
7267,5
7268,4
7269,5
7270,5
7271,5
7272,5
7273,5
7274,5
7275,3
7276,1
7277,5
7278,4
7279,5
7280,5
7281,5
7282,5
7283,5
7284,5
7285,3
7286,1
7287,5
7288,4
7289,5
7290,5
7291,5
7292,5
7293,5
7294,5
7295,3
7296,1
7297,5
7298,4
7299,5
7300,5
7301,5
7302,5
7303,5
7304,5
7305,3
7306,1
7307,5
7308,4
7309,5
7310,5
7311,5
7312,5
7313,5
7314,5
7315,3
7316,1
7317,5
7318,4
7319,5
7320,5
7321,5
7322,5
7323,5
7324,5
7325,3
7326,1
7327,5
7328,4
7329,5
7330,5
7331,5
7332,5
7333,5
7334,5
7335,3
7336,1
7337,5
7338,4
7339,5
7340,5
7341,5
7342,5
7343,5
7344,5
7345,3
7346,1
7347,5
7348,4
7349,5
7350,5
7351,5
7352,5
7353,5
7354,5
7355,3
7356,1
7357,5
7358,4
7359,5
7360,5
7361,5
7362,5
7363,5
7364,5
7365,3
7366,1
7367,5
7368,4
7369,5
7370,5
7371,5
7372,5
7373,5
7374,5
7375,3
7376,1
7377,5
7378,4
7379,5
7380,5
7381,5
7382,5
7383,5
7384,5
7385,3
7386,1
7387,5
7388,4
7389,5
7390,5
7391,5
7392,5
7393,5
7394,5
7395,3
7396,1
7397,5
7398,4
7399,5
7400,5
7401,5
7402,5
7403,5
7404,5
7405,3
7406,1
7407,5
7408,4
7409,5
7410,5
7411,5
7412,5
7413,5
7414,5
7415,3
7416,1
7417,5
7418,4
7419,5
7420,5
7421,5
7422,5
7423,5
7424,5
7425,3
7426,1
7427,5
7428,4
7429,5
7430,5
7431,5
7432,5
7433,5
7434,5
7435,3
7436,1
7437,5
7438,4
7439,5
7440,5
7441,5
7442,5
7443,5
7444,5
7445,3
7446,1
7447,5
7448,4
7449,5
7450,5
7451,5
7452,5
7453,5
7454,5
7455,3
7456,1
7457,5
7458,4
7459,5
7460,5
7461,5
7462,5
7463,5
7464,5
7465,3
7466,1
7467,5
7468,4
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,3
7476,1
7477,5
7478,4
7479,5
7480,5
7481,5
7482,5
7483,5
7484,5
7485,3
7486,1
7487,5
7488,4
7489,5
7490,5
7491,5
7492,5
7493,5
7494,5
7495,3
7496,1
7497,5
7498,4
7499,5
7500,5
7501,5
7502,5
7503,5
7504,5
7505,3
7506,1
7507,5
7508,4
7509,5
7510,5
7511,5
7512,5
7513,5
7514,5
7515,3
7516,1
7517,5
7518,4
7519,5
7520,5
7521,5
7522,5
7523,5
7524,5
7525,3
7526,1
7527,5
7528,4
7529,5
7530,5
7531,5
7532,5
7533,5
7534,5
7535,3
7536,1
7537,5
7538,4
7539,5
7540,5
7541,5
7542,5
7543,5
7544,5
7545,3
7546,1
7547,5
7548,4
7549,5
7550,5
7551,5
7552,5
7553,5
7554,5
7555,3
7556,1
7557,5
7558,4
7559,5
7560,5
7561,5
7562,5
7563,5
7564,5
7565,3
7566,1
7567,5
7568,4
7569,5
7570,5
7571,5
7572,5
7573,5
7574,5
7575,3
7576,1
7577,5
7578,4
7579,5
7580,5
7581,5
7582,5
7583,5
7584,5
7585,3
7586,1
7587,5
7588,4
7589,5
7590,5
7591,5
7592,5
7593,5
7594,5
7595,3
7596,1
7597,5
7598,4
7599,5
7600,5
7601,5
7602,5
7603,5
7604,5
7605,3
7606,1
7607,5
7608,4
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,3
7616,1
7617,5
7618,4
7619,5
7620,5
7621,5
7622,5
7623,5
7624,5
7625,3
7626,1
7627,5
7628,4
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,3
7636,1
7637,5
7638,4
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,3
7646,1
7647,5
7648,4
7649,5
7650,5
7651,5
7652,5
7653,5
7654,5
7655,3
7656,1
7657,5
7658,4
7659,5
7660,5
7661,5
7662,5
7663,5
7664,5
7665,3
7666,1
7667,5
7668,4
7669,5
7670,5
7671,5
7672,5
7673,5
7674,5
7675,3
7676,1
7677,5
7678,4
7679,5
7680,5
7681,5
7682,5
7683,5
7684,5
7685,3
7686,1
7687,5
7688,4
7689,5
7690,5
7691,5
7692,5
7693,5
7694,5
7695,3
7696,1
7697,5
7698,4
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,3
7706,1
7707,5
7708,4
7709,5
7710,5
7711,5
7712,5
7713,5
7714,5
7715,3
7716,1
7717,5
7718,4
7719,5
7720,5
7721,5
7722,5
7723,5
7724,5
7725,3
7726,1
7727,5
7728,4
7729,5
7730,5
7731,5
7732,5
7733,5
7734,5
7735,3
7736,1
7737,5
7738,4
7739,5
7740,5
7741,5
7742,5
7743,5
7744,5
7745,3
7746,1
7747,5
7748,4
7749,5
7750,5
7751,5
7752,5
7753,5
7754,5
7755,3
7756,1
7757,5
7758,4
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,3
7766,1
7767,5
7768,4
7769,5
7770,5
7771,5
7772,5
7773,5
7774,5
7775,3
7776,1
7777,5
7778,4
7779,5
7780,5
7781,5
7782,5
7783,5
7784,5
7785,3
7786,1
7787,5
7788,4
7789,5
7790,5
7791,5
7792,5
7793,5
7794,5
7795,3
7796,1
7797,5
7798,4
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,3
7806,1
7807,5
7808,4
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,3
7816,1
7817,5
7818,4
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,3
7826,1
7827,5
7828,4
7829,5
7830,5
7831,5
7832,5
7833,5
7834,5
7835,3
7836,1
7837,5
7838,4
7839,5
7840,5
7841,5
7842,5
7843,5
7844,5
7845,3
7846,1
7847,5
7848,4
7849,5
7850,5
7851,5
7852,5
7853,5
7854,5
7855,3
7856,1
7857,5
7858,4
7859,5
7860,5
7861,5
7862,5
7863,5
7864,5
7865,3
7866,1
7867,5
7868,4
7869,5
7870,5
7871,5
7872,5
7873,5
7874,5
7875,3
7876,1
7877,5
7878,4
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,3
7886,1
7887,5
7888,4
7889,5
7890,5
7891,5
7892,5
7893,5
7894,5
7895,3
7896,1
7897,5
7898,4
7899,5
7900,5
7901,5
7902,5
7903,5
7904,5
7905,3
7906,1
7907,5
7908,4
7909,5
7910,5
7911,5
7912,5
7913,5
7914,5
7915,3
7916,1
7917,5
7918,4
7919,5
7920,5
7921,5
7922,5
7923,5
7924,5
7925,3
7926,1
7927,5
7928,4
7929,5
7930,5
7931,5
7932,5
7933,5
7934,5
7935,3
7936,1
7937,5
7938,4
7939,5
7940,5
7941,5
7942,5
7943,5
7944,5
7945,3
7946,1
7947,5
7948,4
7949,5
7950,5
7951,5
7952,5
7953,5
7954,5
7955,3
7956,1
7957,5
7958,4
7959,5
7960,5
7961,5
7962,5
7963,5
7964,5
7965,3
7966,1
7967,5
7968,4
7969,5
7970,5
7971,5
7972,5
7973,5
7974,5
7975,3
7976,1
7977,5
7978,4
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,3
7986,1
7987,5
7988,4
7989,5
7990,5
7991,5
7992,5
7993,5
7994,5
7995,3
7996,1
7997,5
7998,4
7999,5
8000,5
8001,5
8002,5
8003,5
8004,5
8005,3
8006,1
8007,5
8008,4
8009,5
8010,5
8011,5
8012,5
8013,5
8014,5
8015,3
8016,1
8017,5
8018,4
8019,5
8020,5
8021,5
8022,5
8023,5
8024,5
8025,3
8026,1
8027,5
8028,4
8029,5
8030,5
8031,5
8032,5
8033,5
8034,5
8035,3
8036,1
8037,5
8038,4
8039,5
8040,5
8041,5
8042,5
8043,5
8044,5
8045,3
8046,1
8047,5
8048,4
8049,5
8050,5
8051,5
8052,5
8053,5
8054,5
8055,3
8056,1
8057,5
8058,4
8059,5
8060,5
8061,5
8062,5
8063,5
8064,5
8065,3
8066,1
8067,5
8068,4
8069,5
8070,5
8071,5
8072,5
8073,5
8074,5
8075,3
8076,1
8077,5
8078,4
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,3
8086,1
8087,5
8088,4
8089,5
8090,5
8091,5
8092,5
8093,5
8094,5
8095,3
8096,1
8097,5
8098,4
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,3
8106,1
8107,5
8108,4
8109,5
8110,5
8111,5
8112,5
8113,5
8114,5
8115,3
8116,1
8117,5
8118,4
8119,5
8120,5
8121,5
8122,5
8123,5
8124,5
8125,3
8126,1
8127,5
8128,4
8129,5
8130,5
8131,5
8132,5
8133,5
8134,5
8135,3
8136,1
8137,5
8138,4
8139,5
8140,5
8141,5
8142,5
8143,5
8144,5
8145,3
8146,1
8147,5
8148,4
8149,5
8150,5
8151,5
8152,5
8153,5
8154,5
8155,3
8156,1
8157,5
8158,4
8159,5
8160,5
8161,5
8162,5
8163,5
8164,5
8165,3
8166,1
8167,5
8168,4
8169,5
8170,5
8171,5
8172,5
8173,5
8174,5
8175,3
8176,1
8177,5
8178,4
8179,5
8180,5
8181,5
8182,5
8183,5
8184,5
8185,3
8186,1
8187,5
8188,4
8189,5
8190,5
8191,5
8192,5
8193,5
8194,5
8195,3
8196,1
8197,5
8198,4
8199,5
8200,5
8201,5
8202,5
8203,5
8204,5
8205,3
8206,1
8207,5
8208,4
8209,5
8210,5
8211,5
8212,5
8213,5
8214,5
8215,3
8216,1
8217,5
8218,4
8219,5
8220,5
8221,5
8222,5
8223,5
8224,5
8225,3
8226,1
8227,5
8228,4
8229,5
8230,5
8231,5
8232,5
8233,5
8234,5
8235,3
8236,1
8237,5
8238,4
8239,5
8240,5
8241,5
8242,5
8243,5
8244,5
8245,3
8246,1
8247,5
8248,4
8249,5
8250,5
8251,5
8252,5
8253,5
8254,5
8255,3
8256,1
8257,5
8258,4
8259,5
8260,5
8261,5
8262,5
8263,5
8264,5
8265,3
8266,1
8267,5
8268,4
8269,5
8270,5
8271,5
8272,5
8273,5
8274,5
8275,3
8276,1
8277,5
8278,4
8279,5
8280,5
8281,5
8282,5
8283,5
8284,5
8285,3
8286,1
8287,5
8288,4
8289,5
8290,5
8291,5
8292,5
8293,5
8294,5
8295,3
8296,1
8297,5
8298,4
8299,5
8300,5
8301,5
8302,5
8303,5
8304,5
8305,3
8306,1
8307,5
8308,4
8309,5
8310,5
8311,5
8312,5
8313,5
8314,5
8315,3
8316,1
8317,5
8318,4
8319,5
8320,5
8321,5
8322,5
8323,5
8324,5
8325,3
8326,1
8327,5
8328,4
8329,5
8330,5
8331,5
8332,5
8333,5
8334,5
8335,3
8336,1
8337,5
8338,4
8339,5
8340,5
8341,5
8342,5
8343,5
8344,5
8345,3
8346,1
8347,5
8348,4
8349,5
8350,5
8351,5
8352,5
8353,5
8354,5
8355,3
8356,1
8357,5
8358,4
8359,5
8360,5
8361,5
8362,5
8363,5
8364,5
8365,3
8366,1
8367,5
8368,4
8369,5
8370,5
8371,5
8372,5
8373,5
8374,5
8375,3
8376,1
8377,5
8378,4
8379,5
8380,5
8381,5
8382,5
8383,5
8384,5
8385,3
8386,1
8387,5
8388,4
8389,5
8390,5
8391,5
8392,5
8393,5
8394,5
8395,3
8396,1
8397,5
8398,4
8399,5
8400,5
8401,5
8402,5
8403,5
8404,5
8405,3
8406,1
8407,5
8408,4
8409,5
8410,5
8411,5
8412,5
8413,5
8414,5
8415,3
8416,1
8417,5
8418,4
8419,5
8420,5
8421,5
8422,5
8423,5
8424,5
8425,3
8426,1
8427,5
8428,4
8429,5
8430,5
8431,5
8432,5
8433,5
8434,5
8435,3
8436,1
8437,5
8438,4
8439,5
8440,5
8441,5
8442,5
8443,5
8444,5
8445,3
8446,1
8447,5
8448,4
8449,5
8450,5
8451,5
8452,5
8453,5
8454,5
8455,3
8456,1
8457,5
8458,4
8459,5
8460,5
8461,5
8462,5
8463,5
8464,5
8465,3
8466,1
8467,5
8468,4
8469,5
8470,5
8471,5
8472,5
8473,5
8474,5
8475,3
8476,1
8477,5
8478,4
8479,5
8480,5
8481,5
8482,5
8483,5
8484,5
8485,3
8486,1
8487,5
8488,4
8489,5
8490,5
8491,5
8492,5
8493,5
8494,5
8495,3
8496,1
8497,5
8498,4
8499,5
8500,5
8501,5
8502,5
8503,5
8504,5
8505,3
8506,1
8507,5
8508,4
8509,5
8510,5
8511,5
8512,5
8513,5
8514,5
8515,3
8516,1
8517,5
8518,4
8519,5
8520,5
8521,5
8522,5
8523,5
8524,5
8525,3
8526,1
8527,5
8528,4
8529,5
8530,5
8531,5
8532,5
8533,5
8534,5
8535,3
8536,1
8537,5
8538,4
8539,5
8540,5
8541,5
8542,5
8543,5
8544,5
8545,3
8546,1
8547,5
8548,4
8549,5
8550,5
8551,5
8552,5
8553,5
8554,5
8555,3
8556,1
8557,5
8558,4
8559,5
8560,5
8561,5
8562,5
8563,5
8564,5
8565,3
8566,1
8567,5
8568,4
8569,5
8570,5
8571,5
8572,5
